

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 08 23:05:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   233     002C  3461               	retlw	97	;'a'
   234     002D  3474               	retlw	116	;'t'
   235     002E  3465               	retlw	101	;'e'
   236     002F  3420               	retlw	32	;' '
   237     0030  3469               	retlw	105	;'i'
   238     0031  3473               	retlw	115	;'s'
   239     0032  3420               	retlw	32	;' '
   240     0033  344F               	retlw	79	;'O'
   241     0034  3470               	retlw	112	;'p'
   242     0035  3465               	retlw	101	;'e'
   243     0036  346E               	retlw	110	;'n'
   244     0037  3469               	retlw	105	;'i'
   245     0038  346E               	retlw	110	;'n'
   246     0039  3467               	retlw	103	;'g'
   247     003A  3400               	retlw	0
   248     003B                     STR_3:
   249     003B  3441               	retlw	65	;'A'
   250     003C  3474               	retlw	116	;'t'
   251     003D  3474               	retlw	116	;'t'
   252     003E  3461               	retlw	97	;'a'
   253     003F  346E               	retlw	110	;'n'
   254     0040  3474               	retlw	116	;'t'
   255     0041  3469               	retlw	105	;'i'
   256     0042  346F               	retlw	111	;'o'
   257     0043  346E               	retlw	110	;'n'
   258     0044  3420               	retlw	32	;' '
   259     0045  3474               	retlw	116	;'t'
   260     0046  3472               	retlw	114	;'r'
   261     0047  3461               	retlw	97	;'a'
   262     0048  3469               	retlw	105	;'i'
   263     0049  346E               	retlw	110	;'n'
   264     004A  3400               	retlw	0
   265     004B                     STR_6:
   266     004B  3447               	retlw	71	;'G'
   267     004C  3461               	retlw	97	;'a'
   268     004D  3474               	retlw	116	;'t'
   269     004E  3465               	retlw	101	;'e'
   270     004F  3420               	retlw	32	;' '
   271     0050  3469               	retlw	105	;'i'
   272     0051  3473               	retlw	115	;'s'
   273     0052  3420               	retlw	32	;' '
   274     0053  3443               	retlw	67	;'C'
   275     0054  346C               	retlw	108	;'l'
   276     0055  346F               	retlw	111	;'o'
   277     0056  3473               	retlw	115	;'s'
   278     0057  3465               	retlw	101	;'e'
   279     0058  3464               	retlw	100	;'d'
   280     0059  3400               	retlw	0
   281     005A                     STR_10:
   282     005A  3447               	retlw	71	;'G'
   283     005B  3461               	retlw	97	;'a'
   284     005C  3474               	retlw	116	;'t'
   285     005D  3465               	retlw	101	;'e'
   286     005E  3420               	retlw	32	;' '
   287     005F  3469               	retlw	105	;'i'
   288     0060  3473               	retlw	115	;'s'
   289     0061  3420               	retlw	32	;' '
   290     0062  344F               	retlw	79	;'O'
   291     0063  3470               	retlw	112	;'p'
   292     0064  3465               	retlw	101	;'e'
   293     0065  346E               	retlw	110	;'n'
   294     0066  3400               	retlw	0
   295     0067                     STR_7:
   296     0067  3453               	retlw	83	;'S'
   297     0068  3474               	retlw	116	;'t'
   298     0069  3461               	retlw	97	;'a'
   299     006A  3472               	retlw	114	;'r'
   300     006B  3420               	retlw	32	;' '
   301     006C  3479               	retlw	121	;'y'
   302     006D  346F               	retlw	111	;'o'
   303     006E  3472               	retlw	114	;'r'
   304     006F  3420               	retlw	32	;' '
   305     0070  3443               	retlw	67	;'C'
   306     0071  3461               	retlw	97	;'a'
   307     0072  3472               	retlw	114	;'r'
   308     0073  3400               	retlw	0
   309     0074                     STR_5:
   310     0074  3450               	retlw	80	;'P'
   311     0075  346C               	retlw	108	;'l'
   312     0076  3465               	retlw	101	;'e'
   313     0077  3461               	retlw	97	;'a'
   314     0078  3473               	retlw	115	;'s'
   315     0079  3465               	retlw	101	;'e'
   316     007A  3420               	retlw	32	;' '
   317     007B  3457               	retlw	87	;'W'
   318     007C  3461               	retlw	97	;'a'
   319     007D  3469               	retlw	105	;'i'
   320     007E  3474               	retlw	116	;'t'
   321     007F  3400               	retlw	0
   322     0080                     STR_9:
   323     0080  3454               	retlw	84	;'T'
   324     0081  3468               	retlw	104	;'h'
   325     0082  3461               	retlw	97	;'a'
   326     0083  346E               	retlw	110	;'n'
   327     0084  346B               	retlw	107	;'k'
   328     0085  3420               	retlw	32	;' '
   329     0086  3479               	retlw	121	;'y'
   330     0087  346F               	retlw	111	;'o'
   331     0088  3475               	retlw	117	;'u'
   332     0089  3400               	retlw	0
   333     008A                     STR_2:
   334     008A  3467               	retlw	103	;'g'
   335     008B  3461               	retlw	97	;'a'
   336     008C  3474               	retlw	116	;'t'
   337     008D  3465               	retlw	101	;'e'
   338     008E  3400               	retlw	0
   339                           
   340                           	psect	cinit
   341     07FC                     start_initialization:	
   342                           ; #config settings
   343                           
   344     07FC                     __initialization:
   345     07FC                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348     07FC                     __end_of__initialization:
   349     07FC  0183               	clrf	3
   350     07FD  120A  118A  2F12   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	cstackCOMMON
   353     0070                     __pcstackCOMMON:
   354     0070                     ?_LCD_command:
   355     0070                     ??_LCD_command:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_LCD_initialize:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_LCD_char:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ??_LCD_char:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_LCD_string:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375     0070                     	ds	2
   376     0072                     LCD_command@command:
   377     0072                     LCD_char@data:	
   378                           ; 1 bytes @ 0x2
   379                           
   380                           
   381                           ; 1 bytes @ 0x2
   382     0072                     	ds	1
   383     0073                     ??_LCD_initialize:
   384     0073                     ??_LCD_string:	
   385                           ; 1 bytes @ 0x3
   386                           
   387     0073                     LCD_string@i:	
   388                           ; 1 bytes @ 0x3
   389                           
   390                           
   391                           ; 2 bytes @ 0x3
   392     0073                     	ds	2
   393     0075                     LCD_string@str:
   394                           
   395                           ; 1 bytes @ 0x5
   396     0075                     	ds	1
   397     0076                     ??_main:
   398                           
   399                           ; 1 bytes @ 0x6
   400     0076                     	ds	3
   401                           
   402                           	psect	maintext
   403     0712                     __pmaintext:	
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 77 in file "newmain.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          3       0       0       0       0
   426 ;;      Totals:         3       0       0       0       0
   427 ;;Total ram usage:        3 bytes
   428 ;; Hardware stack levels required when called: 2
   429 ;; This function calls:
   430 ;;		_LCD_command
   431 ;;		_LCD_initialize
   432 ;;		_LCD_string
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438     0712                     _main:	
   439                           ;psect for function _main
   440                           
   441     0712                     l743:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;newmain.c: 78:     LCD_initialize();
   447     0712  120A  118A  26D2  120A  118A  	fcall	_LCD_initialize
   448     0717                     l40:	
   449                           ;newmain.c: 81:     while(1){
   450                           
   451                           
   452                           ;newmain.c: 82:     LCD_command(0x80);
   453     0717  3080               	movlw	128
   454     0718  120A  118A  2660  120A  118A  	fcall	_LCD_command
   455     071D                     l745:
   456                           
   457                           ;newmain.c: 83:     LCD_string("Railway Crossing");
   458     071D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   459     071E  120A  118A  263B  120A  118A  	fcall	_LCD_string
   460     0723                     l747:
   461                           
   462                           ;newmain.c: 84:     LCD_command(0xc0);
   463     0723  30C0               	movlw	192
   464     0724  120A  118A  2660  120A  118A  	fcall	_LCD_command
   465                           
   466                           ;newmain.c: 85:     LCD_string("gate");
   467     0729  3082               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   468     072A  120A  118A  263B  120A  118A  	fcall	_LCD_string
   469     072F                     l749:
   470                           
   471                           ;newmain.c: 86:     TRISD=0x00;
   472     072F  1683               	bsf	3,5	;RP0=1, select bank1
   473     0730  1303               	bcf	3,6	;RP1=0, select bank1
   474     0731  0188               	clrf	8	;volatile
   475     0732                     l751:
   476                           
   477                           ;newmain.c: 87:     TRISC=0b11111111;
   478     0732  30FF               	movlw	255
   479     0733  0087               	movwf	7	;volatile
   480     0734                     l753:
   481                           
   482                           ;newmain.c: 88:     TRISB=0b00000000;
   483     0734  0186               	clrf	6	;volatile
   484     0735                     l755:
   485                           
   486                           ;newmain.c: 89:     PORTB=0b00010100;
   487     0735  3014               	movlw	20
   488     0736  1283               	bcf	3,5	;RP0=0, select bank0
   489     0737  1303               	bcf	3,6	;RP1=0, select bank0
   490     0738  0086               	movwf	6	;volatile
   491     0739                     l757:
   492                           
   493                           ;newmain.c: 91: if(PORTC==1){
   494     0739  0307               	decf	7,w	;volatile
   495     073A  1D03               	btfss	3,2
   496     073B  2F3D               	goto	u71
   497     073C  2F3E               	goto	u70
   498     073D                     u71:
   499     073D  2F95               	goto	l783
   500     073E                     u70:
   501     073E                     l759:
   502                           
   503                           ;newmain.c: 92: LCD_command(0x80);
   504     073E  3080               	movlw	128
   505     073F  120A  118A  2660  120A  118A  	fcall	_LCD_command
   506     0744                     l761:
   507                           
   508                           ;newmain.c: 93: LCD_string("Attantion train");
   509     0744  3033               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   510     0745  120A  118A  263B  120A  118A  	fcall	_LCD_string
   511     074A                     l763:
   512                           
   513                           ;newmain.c: 94: LCD_command(0xc0);
   514     074A  30C0               	movlw	192
   515     074B  120A  118A  2660  120A  118A  	fcall	_LCD_command
   516                           
   517                           ;newmain.c: 95: LCD_string("Near to crossing");
   518     0750  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   519     0751  120A  118A  263B  120A  118A  	fcall	_LCD_string
   520     0756                     l765:
   521                           
   522                           ;newmain.c: 96: _delay((unsigned long)((10)*(20000000/4000.0)));
   523     0756  3041               	movlw	65
   524     0757  00F7               	movwf	??_main+1
   525     0758  30EE               	movlw	238
   526     0759  00F6               	movwf	??_main
   527     075A                     u97:
   528     075A  0BF6               	decfsz	??_main,f
   529     075B  2F5A               	goto	u97
   530     075C  0BF7               	decfsz	??_main+1,f
   531     075D  2F5A               	goto	u97
   532     075E  0000               	nop
   533     075F                     l767:
   534                           
   535                           ;newmain.c: 97: PORTB=0b10101001;
   536     075F  30A9               	movlw	169
   537     0760  1283               	bcf	3,5	;RP0=0, select bank0
   538     0761  1303               	bcf	3,6	;RP1=0, select bank0
   539     0762  0086               	movwf	6	;volatile
   540     0763                     l769:
   541                           
   542                           ;newmain.c: 98: _delay((unsigned long)((10)*(20000000/4000.0)));
   543     0763  3041               	movlw	65
   544     0764  00F7               	movwf	??_main+1
   545     0765  30EE               	movlw	238
   546     0766  00F6               	movwf	??_main
   547     0767                     u107:
   548     0767  0BF6               	decfsz	??_main,f
   549     0768  2F67               	goto	u107
   550     0769  0BF7               	decfsz	??_main+1,f
   551     076A  2F67               	goto	u107
   552     076B  0000               	nop
   553     076C                     l771:
   554                           
   555                           ;newmain.c: 99: PORTB=0b00001001;
   556     076C  3009               	movlw	9
   557     076D  1283               	bcf	3,5	;RP0=0, select bank0
   558     076E  1303               	bcf	3,6	;RP1=0, select bank0
   559     076F  0086               	movwf	6	;volatile
   560     0770                     l773:
   561                           
   562                           ;newmain.c: 100: _delay((unsigned long)((1000)*(20000000/4000.0)));
   563     0770  301A               	movlw	26
   564     0771  00F8               	movwf	??_main+2
   565     0772  305E               	movlw	94
   566     0773  00F7               	movwf	??_main+1
   567     0774  306E               	movlw	110
   568     0775  00F6               	movwf	??_main
   569     0776                     u117:
   570     0776  0BF6               	decfsz	??_main,f
   571     0777  2F76               	goto	u117
   572     0778  0BF7               	decfsz	??_main+1,f
   573     0779  2F76               	goto	u117
   574     077A  0BF8               	decfsz	??_main+2,f
   575     077B  2F76               	goto	u117
   576     077C  0000               	nop
   577     077D                     l775:
   578                           
   579                           ;newmain.c: 101: LCD_command(0x80);
   580     077D  3080               	movlw	128
   581     077E  120A  118A  2660  120A  118A  	fcall	_LCD_command
   582     0783                     l777:
   583                           
   584                           ;newmain.c: 102: LCD_string("Please Wait");
   585     0783  306C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   586     0784  120A  118A  263B  120A  118A  	fcall	_LCD_string
   587     0789                     l779:
   588                           
   589                           ;newmain.c: 103: LCD_command(0xc0);
   590     0789  30C0               	movlw	192
   591     078A  120A  118A  2660  120A  118A  	fcall	_LCD_command
   592     078F                     l781:
   593                           
   594                           ;newmain.c: 104: LCD_string("Gate is Closed");
   595     078F  3043               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   596     0790  120A  118A  263B  120A  118A  	fcall	_LCD_string
   597     0795                     l783:
   598                           
   599                           ;newmain.c: 106: if(PORTC==2){
   600     0795  3002               	movlw	2
   601     0796  1283               	bcf	3,5	;RP0=0, select bank0
   602     0797  1303               	bcf	3,6	;RP1=0, select bank0
   603     0798  0607               	xorwf	7,w	;volatile
   604     0799  1D03               	btfss	3,2
   605     079A  2F9C               	goto	u81
   606     079B  2F9D               	goto	u80
   607     079C                     u81:
   608     079C  2F17               	goto	l40
   609     079D                     u80:
   610     079D                     l785:
   611                           
   612                           ;newmain.c: 107: LCD_command(0x80);
   613     079D  3080               	movlw	128
   614     079E  120A  118A  2660  120A  118A  	fcall	_LCD_command
   615     07A3                     l787:
   616                           
   617                           ;newmain.c: 108: LCD_string("Star yor Car");
   618     07A3  305F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   619     07A4  120A  118A  263B  120A  118A  	fcall	_LCD_string
   620     07A9                     l789:
   621                           
   622                           ;newmain.c: 109: LCD_command(0xc0);
   623     07A9  30C0               	movlw	192
   624     07AA  120A  118A  2660  120A  118A  	fcall	_LCD_command
   625                           
   626                           ;newmain.c: 110: LCD_string("Gate is Opening");
   627     07AF  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   628     07B0  120A  118A  263B  120A  118A  	fcall	_LCD_string
   629     07B5                     l791:
   630                           
   631                           ;newmain.c: 111: _delay((unsigned long)((10)*(20000000/4000.0)));
   632     07B5  3041               	movlw	65
   633     07B6  00F7               	movwf	??_main+1
   634     07B7  30EE               	movlw	238
   635     07B8  00F6               	movwf	??_main
   636     07B9                     u127:
   637     07B9  0BF6               	decfsz	??_main,f
   638     07BA  2FB9               	goto	u127
   639     07BB  0BF7               	decfsz	??_main+1,f
   640     07BC  2FB9               	goto	u127
   641     07BD  0000               	nop
   642     07BE                     l793:
   643                           
   644                           ;newmain.c: 112: PORTB=0b11000010;
   645     07BE  30C2               	movlw	194
   646     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   647     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   648     07C1  0086               	movwf	6	;volatile
   649     07C2                     l795:
   650                           
   651                           ;newmain.c: 113: _delay((unsigned long)((10)*(20000000/4000.0)));
   652     07C2  3041               	movlw	65
   653     07C3  00F7               	movwf	??_main+1
   654     07C4  30EE               	movlw	238
   655     07C5  00F6               	movwf	??_main
   656     07C6                     u137:
   657     07C6  0BF6               	decfsz	??_main,f
   658     07C7  2FC6               	goto	u137
   659     07C8  0BF7               	decfsz	??_main+1,f
   660     07C9  2FC6               	goto	u137
   661     07CA  0000               	nop
   662     07CB                     l797:
   663                           
   664                           ;newmain.c: 114: PORTB=0b00010010;
   665     07CB  3012               	movlw	18
   666     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   667     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   668     07CE  0086               	movwf	6	;volatile
   669     07CF                     l799:
   670                           
   671                           ;newmain.c: 115: _delay((unsigned long)((1000)*(20000000/4000.0)));
   672     07CF  301A               	movlw	26
   673     07D0  00F8               	movwf	??_main+2
   674     07D1  305E               	movlw	94
   675     07D2  00F7               	movwf	??_main+1
   676     07D3  306E               	movlw	110
   677     07D4  00F6               	movwf	??_main
   678     07D5                     u147:
   679     07D5  0BF6               	decfsz	??_main,f
   680     07D6  2FD5               	goto	u147
   681     07D7  0BF7               	decfsz	??_main+1,f
   682     07D8  2FD5               	goto	u147
   683     07D9  0BF8               	decfsz	??_main+2,f
   684     07DA  2FD5               	goto	u147
   685     07DB  0000               	nop
   686     07DC                     l801:
   687                           
   688                           ;newmain.c: 116: PORTB=0b00010100;
   689     07DC  3014               	movlw	20
   690     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   691     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   692     07DF  0086               	movwf	6	;volatile
   693     07E0                     l803:
   694                           
   695                           ;newmain.c: 117: LCD_command(0x80);
   696     07E0  3080               	movlw	128
   697     07E1  120A  118A  2660  120A  118A  	fcall	_LCD_command
   698     07E6                     l805:
   699                           
   700                           ;newmain.c: 118: LCD_string("Thank you");
   701     07E6  3078               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   702     07E7  120A  118A  263B  120A  118A  	fcall	_LCD_string
   703                           
   704                           ;newmain.c: 119: LCD_command(0xc0);
   705     07EC  30C0               	movlw	192
   706     07ED  120A  118A  2660  120A  118A  	fcall	_LCD_command
   707     07F2                     l807:
   708                           
   709                           ;newmain.c: 120: LCD_string("Gate is Open");
   710     07F2  3052               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   711     07F3  120A  118A  263B  120A  118A  	fcall	_LCD_string
   712     07F8  2F17               	goto	l40
   713     07F9  120A  118A  2800   	ljmp	start
   714     07FC                     __end_of_main:
   715                           
   716                           	psect	text1
   717     063B                     __ptext1:	
   718 ;; *************** function _LCD_string *****************
   719 ;; Defined at:
   720 ;;		line 71 in file "newmain.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  str             1    wreg     PTR const unsigned char 
   723 ;;		 -> STR_10(13), STR_9(10), STR_8(16), STR_7(13), 
   724 ;;		 -> STR_6(15), STR_5(12), STR_4(17), STR_3(16), 
   725 ;;		 -> STR_2(5), STR_1(17), 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  str             1    5[COMMON] PTR const unsigned char 
   728 ;;		 -> STR_10(13), STR_9(10), STR_8(16), STR_7(13), 
   729 ;;		 -> STR_6(15), STR_5(12), STR_4(17), STR_3(16), 
